Rank,Country,Price of rice per kg,
1,United States,4.56 $,
2,Canada,3.77 $,
3,Japan,3.46 $,
4,Sweden,3.42 $,
5,Switzerland,3.20 $,
6,Netherlands,3.17 $,
7,South Korea,3.15 $,
8,Taiwan,3.02 $,
9,Germany,3.00 $,
10,Malta,2.95 $,
11,Latvia,2.95 $,
12,Norway,2.91 $,
13,Italy,2.86 $,
14,Israel,2.73 $,
15,Croatia,2.71 $,
16,Cyprus,2.61 $,
17,Finland,2.57 $,
18,Singapore,2.56 $,
19,Hong Kong (China),2.48 $,
20,Lithuania,2.46 $,
21,Luxembourg,2.45 $,
22,Austria,2.45 $,
23,Slovenia,2.44 $,
24,Greece,2.42 $,
25,Iran,2.39 $,
26,France,2.34 $,
27,Denmark,2.30 $,
28,Czech Republic,2.29 $,
29,Costa Rica,2.28 $,
30,Serbia,2.26 $,
31,Azerbaijan,2.25 $,
32,Armenia,2.25 $,
33,Belgium,2.22 $,
34,Palestine,2.19 $,
35,Estonia,2.18 $,
36,Australia,2.17 $,
37,Saudi Arabia,2.15 $,
38,Panama,2.10 $,
39,Mauritius,2.03 $,
40,Qatar,2.02 $,
41,Bulgaria,2.01 $,
42,United Kingdom,2.01 $,
43,New Zealand,2.00 $,
44,Albania,1.99 $,
45,United Arab Emirates,1.95 $,
46,Kuwait,1.92 $,
47,Georgia,1.82 $,
48,Hungary,1.82 $,
49,Slovakia,1.81 $,
50,Mexico,1.81 $,
51,Oman,1.79 $,
52,Bosnia And Herzegovina,1.75 $,
53,Ireland,1.73 $,
54,Uzbekistan,1.72 $,
55,Romania,1.70 $,
56,Jordan,1.70 $,
57,Morocco,1.63 $,
58,Kazakhstan,1.57 $,
59,Uruguay,1.56 $,
60,Chile,1.54 $,
61,Iraq,1.53 $,
62,Kenya,1.52 $,
63,Ukraine,1.49 $,
64,Portugal,1.48 $,
65,Algeria,1.48 $,
66,Turkey,1.46 $,
67,South Africa,1.43 $,
68,Poland,1.43 $,
69,Spain,1.42 $,
70,North Macedonia,1.42 $,
71,Ecuador,1.42 $,
72,Jamaica,1.27 $,
73,Venezuela,1.25 $,
74,Colombia,1.24 $,
75,Brazil,1.20 $,
76,Pakistan,1.18 $,
77,Thailand,1.18 $,
78,Belarus,1.15 $,
79,Malaysia,1.15 $,
80,Peru,1.14 $,
81,Russia,1.12 $,
82,Argentina,1.06 $,
83,Libya,1.02 $,
84,Tunisia,1.01 $,
85,Bolivia,0.98 $,
86,China,0.97 $,
87,Philippines,0.92 $,
88,Vietnam,0.92 $,
89,Indonesia,0.85 $,
90,Nigeria,0.85 $,
91,Nepal,0.79 $,
92,Sri Lanka,0.76 $,
93,Egypt,0.73 $,
94,India,0.70 $,
95,Bangladesh,0.63 $,